   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p068    02/17/25 09:38:27
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
17-Feb-2025 10:20:10 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
17-Feb-2025 10:20:11 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21588  hash: 17682376866590487674
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 17-Feb-2025 10:20:38 CST
DbReader::fillValCache took 232.113 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 232.193 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 17-Feb-2025 10:24:31 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 17-Feb-2025 10:24:31 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 17-Feb-2025 10:24:31 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 17-Feb-2025 10:24:31 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 17-Feb-2025 10:24:31 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 17-Feb-2025 10:24:31 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 17-Feb-2025 10:24:32 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 17-Feb-2025 10:24:32 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 17-Feb-2025 10:24:34 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 17-Feb-2025 10:24:39 CST
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 17-Feb-2025 10:24:48 CST
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 17-Feb-2025 10:25:04 CST
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 17-Feb-2025 10:25:37 CST
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 17-Feb-2025 10:26:48 CST
17-Feb-2025 10:27:19 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
17-Feb-2025 10:27:19 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
17-Feb-2025 10:27:19 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 17-Feb-2025 10:27:19 CST run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 17-Feb-2025 10:29:05 CST
17-Feb-2025 10:30:06 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.172e-06    8.37241e-06   0.000213789    7.454e-06    3.62579e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.669e-06    6.1755e-06    0.000169664    5.461e-06    2.69162e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.653e-06    2.43134e-06   0.000181798    2.135e-06    2.00733e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    7.985e-06    1.28755e-05   0.000138915   1.0129e-05    7.35295e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.324e-06    9.48726e-06   0.00021539     8.526e-06    4.05129e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.573e-06    2.58938e-06   6.3541e-05     2.285e-06    1.45513e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.663e-06    1.02963e-05   0.000199362    7.825e-06    6.75622e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.662e-06    8.74068e-06   0.000163823    7.784e-06    3.39794e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.703e-06    2.62759e-06   0.000191295    2.254e-06    2.28292e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.412e-06    8.47255e-06   6.4473e-05     7.514e-06    2.84926e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.583e-06    2.18493e-06    3.601e-05     1.934e-06    1.08514e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.091e-06    7.91919e-06   0.000228115    7.013e-06    3.28483e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.553e-06    2.20084e-06   4.6127e-05     1.894e-06    1.18748e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     5.881e-06    7.81369e-06   0.000198569    6.933e-06    3.15231e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.693e-06    2.44209e-06   0.000195283    2.114e-06    1.86955e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9517e-05    0.00149266     0.0229885    0.000890471   0.00186924      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.704e-06    1.37704e-05   0.00116153    1.2554e-05    1.01145e-05     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.658e-06    0.000307172    0.0206636    0.000129372   0.000559542     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.0229e-05    1.7037e-05    0.000262452   1.4578e-05    8.14154e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.72e-06     9.1913e-06    0.000206074    7.865e-06    3.95514e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.773e-06    3.19905e-06   0.000191246    2.936e-06    1.9735e-06      20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                      2.613e-05    0.00141041     0.0218508    0.000829215   0.00181063      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       6.793e-06    1.35349e-05   0.000849343   1.2594e-05    7.59736e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.684e-06    0.000327508    0.0138789    0.000135689   0.000585914     19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.247e-06    1.63699e-05   0.000262462   1.4048e-05    7.78394e-06     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.049e-06    8.70031e-06   0.00075851     7.394e-06    6.81277e-06     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.814e-06    3.28882e-06   0.000139597    3.036e-06    1.70272e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.403e-06    1.11213e-05   0.000200213    1.027e-05    4.44503e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                    4.7e-06     6.72468e-06   5.3382e-05     5.851e-06    2.49109e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.644e-06    2.51787e-06   0.000103779    2.254e-06    1.44957e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.092e-06    8.95867e-06   0.000246491   8.0255e-06    4.01552e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.428e-06    6.25074e-06   5.3221e-05     5.46e-06     2.43836e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.653e-06    2.46294e-06   0.000223638    2.124e-06    2.80286e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.562e-06    9.08099e-06   0.000347314    8.096e-06    5.24754e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.87e-06     7.11643e-06   0.000180023    6.372e-06    2.88057e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.633e-06    2.44374e-06   3.9376e-05     2.063e-06    1.25576e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.522e-06    9.11847e-06   0.000187709    7.945e-06    3.46537e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.698e-06    7.04319e-06   0.000386849    5.871e-06    4.1839e-06      19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.593e-06    2.34164e-06   0.000187038    2.054e-06    1.81748e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.322e-06    8.66333e-06   0.000299252    7.675e-06    5.05791e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.508e-06    6.62968e-06   0.000173613    5.691e-06    3.21399e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.593e-06    2.2183e-06    0.000190474    1.954e-06    2.04555e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.442e-06    9.9017e-06    0.000431413    7.945e-06    1.50906e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.6772e-05     0.0033225     0.177859     0.00110781    0.00751062      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2514e-05    0.000169897   0.00550745     4.657e-05    0.000365067     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.261e-06    2.21512e-05   0.00203311    1.7444e-05    2.17624e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000126321    0.0102355     0.0773878    0.00725604    0.00951125      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.734e-06    1.90162e-05   0.000230451   1.6446e-05    9.61077e-06     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.587e-06    5.24572e-06   0.00032992     4.429e-06    3.4462e-06      20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         5.2931e-05    0.00022089    0.00273785    0.00015654    0.000190053     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.0691e-05    1.48197e-05   5.0457e-05    1.35655e-05   3.78438e-06     1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.101e-06    8.68335e-06   2.5779e-05     7.905e-06    2.3877e-06      1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.4475e-05    0.000220955   0.00241188    0.000155747   0.000201632     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.03e-05     1.46514e-05   0.000191195   1.3155e-05    6.35929e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.81e-06     9.06345e-06   3.6791e-05     7.975e-06    3.22273e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.27e-06     8.47309e-06   3.9776e-05     7.675e-06    2.87116e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.959e-06    7.27484e-06   3.5988e-05     6.403e-06    2.75214e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.09e-06     7.54027e-06   4.0427e-05     6.843e-06    2.46087e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3226e-05    2.11215e-05   0.000223658   1.8296e-05    9.01345e-06     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000156429   0.00177551     0.0116476     0.0014906    0.00121455      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.415e-06    1.40098e-05   0.000191015   1.2874e-05    6.26899e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.5831e-05    1.96083e-05   3.7261e-05    1.79295e-05   4.11151e-06      166    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.4768e-05    2.40734e-05   6.3853e-05     2.362e-05    7.02644e-06      306    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000171799   0.000728128   0.00267638    0.000558873   0.000548707      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.748e-06    8.35229e-06   2.2753e-05    6.8485e-06    3.69196e-06      234    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.3936e-05    2.43506e-05   0.00021974    2.3826e-05    8.53827e-06     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.689e-06    7.95822e-06   0.000205122    7.154e-06    6.89093e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.549e-06    6.98665e-06   0.000157952    6.412e-06    6.21282e-06      695    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                        9.999e-06    1.52528e-05   4.0467e-05    1.4018e-05    4.78385e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.708e-06    3.13304e-05   0.00028271    1.6872e-05    3.79566e-05      91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.1002e-05    1.43099e-05   2.8414e-05    1.3035e-05    3.52181e-06      91     
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7223e-05    3.22698e-05   9.8337e-05    2.92155e-05   1.2548e-05       268    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4508e-05    2.34291e-05   8.7256e-05    2.3034e-05    9.57915e-06      73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000189993   0.000899793   0.00223514    0.000727931   0.000737862       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.49e-06     8.99764e-06   2.1922e-05     7.835e-06    3.91063e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000158744   0.00147466    0.00685648    0.00104726    0.00107918       121    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.0489e-05    1.64578e-05   4.3724e-05    1.5259e-05    5.08385e-06      139    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000161759   0.000831562   0.00303065    0.000646636   0.000622271      209    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.711e-06    1.29004e-05   0.00012559    1.2108e-05    8.48066e-06      212    
