   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    01/07/25 17:33:49
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
08-Jan-2025 11:08:47 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Jan-2025 11:08:47 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 20795  hash: 8400552694993792382
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 08-Jan-2025 11:09:09 CST
DbReader::fillValCache took 0.205437 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.205779 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 08-Jan-2025 11:09:10 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 08-Jan-2025 11:09:10 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 08-Jan-2025 11:09:10 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 08-Jan-2025 11:09:10 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 08-Jan-2025 11:09:10 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 08-Jan-2025 11:09:10 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 08-Jan-2025 11:09:11 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 08-Jan-2025 11:09:11 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 08-Jan-2025 11:09:14 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 08-Jan-2025 11:09:18 CST
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 08-Jan-2025 11:09:27 CST
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 08-Jan-2025 11:09:44 CST
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 08-Jan-2025 11:10:18 CST
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 08-Jan-2025 11:11:29 CST
08-Jan-2025 11:12:00 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Jan-2025 11:12:00 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
08-Jan-2025 11:12:00 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 08-Jan-2025 11:12:00 CST run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 08-Jan-2025 11:13:47 CST
08-Jan-2025 11:14:49 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.212e-06    8.15973e-06   0.000108778    7.334e-06    3.01742e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.608e-06    6.06268e-06   0.000215783    5.391e-06    3.04429e-06     16012   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.794e-06    2.43496e-06   9.7947e-05     2.174e-06    1.4618e-06      20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.056e-06    1.23588e-05   0.000182388    9.648e-06    7.23618e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       6.882e-06    8.83934e-06   6.7419e-05     7.975e-06    2.93123e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.723e-06    2.42937e-06   9.6314e-05     2.124e-06    1.38835e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.272e-06    9.60796e-06   0.000224689    7.164e-06    6.66826e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.502e-06    8.27809e-06   0.00018321     7.344e-06    3.16784e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.774e-06    2.46509e-06   3.6019e-05     2.155e-06    1.32258e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.502e-06    8.23134e-06   0.000173933    7.303e-06    3.25007e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.693e-06    2.30678e-06   0.000203519    1.994e-06    1.92867e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      5.993e-06    7.75741e-06   0.000185845    6.832e-06    3.14388e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.623e-06    2.11814e-06   0.000189773    1.884e-06    1.73145e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.482e-06    8.05596e-06   0.000178361    7.244e-06    3.03681e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.784e-06    2.44649e-06   0.000216544    2.144e-06    1.97482e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9025e-05    0.00148624     0.0231735    0.000886004   0.00186632      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.805e-06    1.34455e-05   0.000227885   1.2333e-05    5.20628e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.989e-06    0.000306226    0.0212092    0.000127989   0.00055975      19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.0039e-05    1.70087e-05   0.000240811   1.4659e-05    7.58921e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.741e-06    9.08468e-06   0.000198079   7.6755e-06    3.75597e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.873e-06    3.25423e-06   0.000101224    3.035e-06    1.50392e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6271e-05    0.00140881     0.0227707    0.000824857    0.0018136      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       6.973e-06    1.32063e-05   0.000220902   1.2254e-05    4.54221e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.654e-06    0.000327073    0.0150298    0.000135309   0.000584757     19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.797e-06    1.61701e-05   0.000313389   1.3906e-05    8.11107e-06     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.15e-06     8.51714e-06   0.000201856    7.204e-06    3.5931e-06      19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.854e-06    3.2352e-06    2.9576e-05     3.035e-06    1.3614e-06      20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.221e-06    1.03557e-05   0.000334249    9.618e-06    4.02449e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.919e-06    6.89195e-06   3.9666e-05     5.992e-06    2.52632e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.764e-06    2.50084e-06   0.000217255    2.245e-06    2.15529e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.392e-06    9.02009e-06   0.000269766    8.185e-06    4.42546e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.699e-06    6.35281e-06   9.0002e-05     5.53e-06     2.40806e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.723e-06    2.33621e-06   7.3812e-05     2.064e-06    1.25894e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.452e-06    8.77003e-06   0.000289283    7.844e-06    5.26156e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.959e-06    6.9346e-06    0.000127634    5.951e-06    2.80343e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.723e-06    2.49394e-06   0.000150216   2.1235e-06    1.72183e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.301e-06    8.78431e-06   0.000208169    7.614e-06    3.51526e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.728e-06    6.91355e-06   0.000183261    5.741e-06    3.60469e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.653e-06    2.29369e-06   0.000203388    2.024e-06    1.84046e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.242e-06    8.45087e-06   0.000264566    7.494e-06    4.90132e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.579e-06    6.52748e-06   0.000115851    5.531e-06    2.79406e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.693e-06    2.24403e-06   0.000207938    1.993e-06    1.81573e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.352e-06    9.07092e-06   0.000342063    7.514e-06    1.15359e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7494e-05    0.00335232     0.180262     0.00111952    0.00761252      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2394e-05    0.000170492   0.00695159    4.6359e-05    0.000371123     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.39e-06     2.17555e-05   0.000325933   1.7293e-05    1.61067e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000129208    0.0101031     0.0867717    0.00713221    0.00941873      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.383e-06    1.87205e-05   0.00506041     1.591e-05    4.77757e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.526e-06    4.82859e-06   0.00031454     4.218e-06    2.93903e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         4.9435e-05    0.000216178   0.00281092     0.0001514    0.000194838     1455    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.0611e-05    1.43501e-05   0.000217517   1.3085e-05    6.54843e-06     1455    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.051e-06    8.18197e-06   3.0139e-05     7.384e-06    2.4822e-06      1455    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                          4.164e-05    0.000218068   0.00238584    0.000151199   0.000207062     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.022e-05     1.419e-05    7.4613e-05    1.3054e-05    3.90853e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.821e-06    8.34909e-06    9.895e-05     7.324e-06    3.51727e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.17e-06     7.21396e-06    2.625e-05     6.472e-06    2.34457e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.949e-06    7.27306e-06   4.9695e-05     6.433e-06    2.99696e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.04e-06     7.15673e-06   2.7512e-05     6.603e-06    2.40806e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.2925e-05    1.99161e-05   0.000414614   1.6892e-05    1.25192e-05     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000153794   0.00174786     0.0116072    0.00148344    0.00118603      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.615e-06    1.30045e-05   7.6616e-05    1.2333e-05    4.02096e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo               1.535e-05    1.86714e-05    5.258e-05    1.7274e-05    4.75442e-06      166    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4667e-05    2.38166e-05   9.1735e-05    2.2899e-05    7.19459e-06     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.619e-06    7.63431e-06   7.8821e-05     7.123e-06    3.71815e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.449e-06    6.85046e-06   2.1972e-05     6.503e-06    2.12306e-06      695    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.4908e-05    2.26983e-05   6.5986e-05    2.1871e-05    6.52662e-06      304    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.00017729    0.000780451   0.00306359    0.000588304   0.000595108      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.829e-06    8.99638e-06   0.000149295    7.424e-06    9.89785e-06      234    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                        9.939e-06    1.52672e-05   0.000221282   1.3917e-05    9.95256e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.478e-06    3.60698e-05   0.000301276    1.522e-05    5.3611e-05       91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.0711e-05    1.33931e-05   2.4447e-05    1.2865e-05    2.24742e-06      91     
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7342e-05    3.11743e-05   8.5183e-05    2.7342e-05    1.28716e-05      268    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4358e-05    2.28075e-05   4.6208e-05    2.22925e-05   6.53361e-06      72     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000168803   0.000583472   0.00134779    0.000347354   0.000459146       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.56e-06     7.93855e-06   1.6892e-05     7.429e-06    2.51687e-06      38     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000175616   0.00142799     0.0051461     0.0010678    0.00102095       121    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.1682e-05    1.64446e-05   3.7412e-05    1.4998e-05    4.81972e-06      139    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000154334   0.000819513   0.00302655    0.000664189   0.000603822      208    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.24e-06     1.12846e-05   2.4316e-05     1.08e-05     2.6802e-06       211    
