   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    01/03/25 12:53:22
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
06-Jan-2025 16:14:59 CST  Initiating request to open input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
06-Jan-2025 16:14:59 CST  Opened input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 20795  hash: 8400552694993792382
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 06-Jan-2025 16:14:59 CST
DbReader::fillValCache took 0.323606 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.323854 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 06-Jan-2025 16:15:00 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 06-Jan-2025 16:15:00 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 06-Jan-2025 16:15:00 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 06-Jan-2025 16:15:00 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 06-Jan-2025 16:15:01 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 06-Jan-2025 16:15:01 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 06-Jan-2025 16:15:02 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 06-Jan-2025 16:15:02 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 06-Jan-2025 16:15:04 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 06-Jan-2025 16:15:09 CST
06-Jan-2025 16:15:17 CST  Closed input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkTCFilter:TimeClusterFilter          7.695e-06    1.02042e-05   4.5928e-05    9.3675e-06    3.11454e-06     1000    
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkHSFilter:HelixFilter                5.51e-06     6.77206e-06   7.7779e-05     6.101e-06    3.29799e-06      801    
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.793e-06    8.45163e-06   3.5788e-05    7.7755e-06    2.51122e-06     1000    
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 5.009e-06    6.11883e-06   2.8454e-05     5.52e-06     2.03981e-06      801    
apr_highP:aprHighPPS:PrescaleEvent                                                    1.693e-06    2.35619e-06   1.6561e-05     2.104e-06    1.0177e-06      1000    
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.161e-06    7.82703e-06   4.4554e-05     6.974e-06    2.85965e-06     1000    
apr_highP:aprHighPHSFilter:HelixFilter                                                4.648e-06    5.91161e-06   2.3706e-05     5.27e-06     2.20498e-06      801    
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.663e-06    2.22821e-06   2.1842e-05     1.954e-06    1.26347e-06     1000    
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.242e-06    8.09636e-06   0.000176417    6.983e-06    7.80076e-06     1000    
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.689e-06    5.78776e-06   2.5078e-05     5.16e-06     2.09245e-06      801    
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.724e-06    2.26169e-06   2.2844e-05     2.024e-06    1.04158e-06     1000    
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.235e-06    1.24517e-05   0.000174704    9.584e-06    8.57456e-06     1000    
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       6.965e-06    8.50049e-06   3.2352e-05     7.795e-06    2.42035e-06     1000    
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.733e-06    2.39985e-06   1.6902e-05     2.074e-06    1.34595e-06     1000    
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.402e-06    9.35982e-06   7.3261e-05    7.0535e-06    6.19305e-06     1000    
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.492e-06    8.04912e-06   4.5778e-05    7.0845e-06    3.24728e-06     1000    
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.723e-06    2.31009e-06   1.8064e-05     2.014e-06    1.08723e-06     1000    
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.292e-06    8.21988e-06    0.0001881     6.983e-06    7.39659e-06     1000    
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.643e-06    2.18298e-06   1.7062e-05     1.934e-06    1.0048e-06      1000    
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.402e-06    7.88623e-06    3.667e-05     7.053e-06    2.78627e-06     1000    
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.673e-06    2.1107e-06    1.8155e-05     1.903e-06    9.71179e-07     1000    
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.012e-06    7.37911e-06    3.104e-05    6.6025e-06    2.60983e-06     1000    
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.723e-06    2.26823e-06   2.0248e-05    1.9935e-06    1.15464e-06     1000    
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                    3.099e-05    0.00147458     0.0154486    0.000856563   0.00176584      1000    
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.995e-06    1.2513e-05    6.7329e-05    1.16675e-05   4.10474e-06     1000    
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                         1.0671e-05    0.000296273   0.00752643    0.000134697   0.000498935      991    
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.889e-06    1.64416e-05   0.000186958   1.4116e-05    8.57044e-06      991    
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.641e-06    8.56641e-06   3.5577e-05     7.394e-06    2.97867e-06      991    
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.944e-06    3.13306e-06   2.2262e-05     2.936e-06    1.27356e-06     1000    
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.7743e-05    0.00139829     0.0162024    0.000801252    0.0017563      1000    
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.053e-06    1.28527e-05   5.6017e-05    1.1882e-05    4.53564e-06     1000    
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.556e-06    0.000312701   0.00521219    0.000137518   0.000474908      992    
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.198e-06    1.55476e-05   6.1988e-05    1.3376e-05    6.2438e-06       992    
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.26e-06     8.58872e-06    3.676e-05     7.409e-06    3.41728e-06      992    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.834e-06    3.15698e-06    1.509e-05    2.9855e-06    1.09642e-06     1000    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.372e-06    1.00849e-05   2.7512e-05     9.538e-06    2.80802e-06     1000    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.638e-06    6.5764e-06    4.6359e-05     5.656e-06    2.61801e-06      992    
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.674e-06    2.33836e-06   6.3842e-05    2.0945e-06    2.09454e-06     1000    
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.383e-06    8.61075e-06   0.000174665    7.686e-06    6.02922e-06     1000    
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.538e-06    6.13794e-06   2.8605e-05    5.2795e-06    2.34682e-06      992    
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.714e-06    2.25283e-06   2.1752e-05    1.9885e-06    1.14214e-06     1000    
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.302e-06    8.47904e-06   0.000142522    7.514e-06    5.95321e-06     1000    
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.729e-06    6.57655e-06   3.3324e-05     5.701e-06    2.64505e-06      998    
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.783e-06    2.46066e-06   1.7874e-05     2.094e-06    1.18162e-06     1000    
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.162e-06    8.28618e-06   3.9255e-05    7.1035e-06    3.21827e-06     1000    
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.588e-06    6.52356e-06   2.4035e-05    5.3655e-06    2.65645e-06      992    
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.643e-06    2.20799e-06   2.0089e-05     1.924e-06    1.33814e-06     1000    
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.372e-06    8.27972e-06   4.2581e-05    7.2835e-06    3.16318e-06     1000    
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.708e-06    6.43358e-06    2.607e-05     5.52e-06     2.35932e-06      992    
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.593e-06    2.05615e-06   1.6733e-05     1.833e-06    9.52501e-07     1000    
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.562e-06     8.784e-06    0.000219359   7.4895e-06    1.1129e-05      1000    
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.9137e-05    0.00351343     0.153802     0.00109403    0.00890585       992    
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2995e-05    0.000165305   0.00314605    4.5993e-05    0.000329363      992    
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.321e-06    2.22506e-05   0.000174724   1.7594e-05     1.67e-05        992    
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000243445    0.0102761     0.0537748    0.00753361    0.00884734       609    
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.776e-06    1.88415e-05    7.834e-05    1.6361e-05    8.7142e-06       609    
[art]:TriggerResults:TriggerResultInserter                                            3.647e-06    4.88636e-06   2.2904e-05     4.128e-06    2.18047e-06     1000    
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         6.0316e-05    0.000224069   0.00115532    0.000168372   0.000193785      78     
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.0941e-05    1.44958e-05   2.6932e-05    1.3195e-05    3.38694e-06      78     
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.921e-06    8.04856e-06   1.5099e-05    7.2935e-06    2.04284e-06      78     
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.9925e-05    0.000209068   0.000722502   0.000159035   0.000157976      87     
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.0129e-05    1.42497e-05   3.6579e-05    1.2834e-05    4.75149e-06      87     
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.471e-06    7.88856e-06    1.612e-05     7.094e-06    2.12144e-06      87     
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.24e-06     7.58554e-06   3.0939e-05     6.422e-06    3.52226e-06      87     
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.119e-06    7.00451e-06   2.1812e-05     6.303e-06    2.42716e-06      87     
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.28e-06     6.93884e-06   1.3425e-05     6.313e-06    1.47818e-06      87     
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.2904e-05    2.05254e-05   0.000130359   1.6236e-05    1.42488e-05      74     
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000285445   0.00168923    0.00562702    0.00140481    0.00101556       96     
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.606e-06    1.30412e-05    2.586e-05    1.24235e-05   3.31302e-06      96     
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.5611e-05    1.74982e-05   1.9728e-05    1.7364e-05    1.09139e-06      11     
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4627e-05    2.27357e-05   5.2089e-05    2.21425e-05   6.66089e-06      90     
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.609e-06    7.85923e-06   2.2544e-05     7.124e-06    3.20215e-06      57     
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.949e-06    6.84169e-06   1.1742e-05     6.682e-06    1.54154e-06      35     
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.4739e-05    2.14503e-05   2.8685e-05    2.3014e-05    4.61977e-06      12     
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000214139   0.00067591    0.00137286    0.000565791   0.000432569       6     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              5.25e-06     9.83533e-06    1.605e-05    1.1171e-05    3.53427e-06       9     
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                        9.678e-06    1.46554e-05   2.3796e-05    1.4298e-05    3.36307e-06      29     
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.769e-06    5.01627e-05   0.000195434   1.36265e-05   6.7058e-05        6     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                      1.105e-05    1.25452e-05   1.4167e-05    1.2503e-05    9.18684e-07       6     
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7393e-05    2.77299e-05   4.8453e-05    2.3665e-05    1.0131e-05       17     
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.6241e-05    3.48093e-05   8.1426e-05    2.0785e-05    2.69784e-05       4     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000195634   0.000195634   0.000195634   0.000195634        0            1     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                         1.1032e-05    1.1032e-05    1.1032e-05    1.1032e-05         0            1     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000343677    0.0013041     0.0026438    0.00101068    0.000769378       5     
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.1882e-05    2.34079e-05    7.306e-05     1.539e-05    2.05998e-05       7     
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000163062   0.000434364   0.00094693    0.000275106   0.000304708       6     
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               8.145e-06    1.03915e-05    1.555e-05    9.6885e-06    2.48443e-06       6     
cprDe_lowP_stopTarg:TTCalSeedFitDe:LoopHelixFit                                      0.000201344   0.000990734   0.00239339    0.000377472   0.000994427       3     
cprDe_lowP_stopTarg:cprDeLowPStopTargKSFilter:KalSeedFilter                           9.078e-06    1.10347e-05   1.4488e-05     9.538e-06    2.44909e-06       3     
apr_highP_stopTarg:aprHighPStopTargKSFilter:KalSeedFilter                             5.52e-06      5.52e-06      5.52e-06      5.52e-06          0            1     
=======================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.816342 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.562874 s
    valcache memory: 58065 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 1000 passed = 216 failed = 784

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100       1000          0       1000          0 tprDe_highP_stopTarg
TrigReport        101       1000          0       1000          0 tprDe_highP
TrigReport        110       1000         11        989          0 tprDe_lowP_stopTarg
TrigReport        120       1000         29        971          0 tprHelixDe_ipa
TrigReport        121       1000          7        993          0 tprHelixDe_ipa_phiScaled
TrigReport        130       1000         74        926          0 tprHelixDe
TrigReport        131       1000         90        910          0 tprHelixUe
TrigReport        150       1000          0       1000          0 cprDe_highP_stopTarg
TrigReport        151       1000          0       1000          0 cprDe_highP
TrigReport        160       1000          0       1000          0 cprDe_lowP_stopTarg
TrigReport        170       1000          4        996          0 cprHelixDe
TrigReport        171       1000          2        998          0 cprHelixUe
TrigReport        180       1000          0       1000          0 apr_highP_stopTarg
TrigReport        181       1000          0       1000          0 apr_highP
TrigReport        190       1000          0       1000          0 apr_lowP_stopTarg
TrigReport        191       1000          0       1000          0 apr_lowP_stopTarg_multiTrk
TrigReport        195       1000         12        988          0 aprHelix
TrigReport        200       1000         25        975          0 caloFast_photon
TrigReport        201       1000         83        917          0 caloFast_MVANNCE
TrigReport        202       1000          0       1000          0 caloFast_cosmic
TrigReport        210       1000         17        983          0 mprDe_highP_stopTarg
TrigReport        220       1000          0       1000          0 caloFast_RMC
TrigReport        310       1000          0       1000          0 cstTimeCluster
TrigReport        320       1000          0       1000          0 cstCosmicTrackSeed
TrigReport        400       1000          0       1000          0 minBias_SDCount
